region_1_US,region_2
Paso Robles,Central Coast
Piccadilly Valley,
Marlborough,
Marlborough,
Kamptal,
Entre-Deux-Mers,
Kremstal,
Napa Valley,Napa
Willamette Valley,Willamette Valley
Madiran,
Oakville,Napa
Yamhill-Carlton District,Willamette Valley
Stellenbosch,
Oak Knoll District,Napa
Stellenbosch,
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Napa,
Willamette Valley,Willamette Valley
Cahors,
Mosel,
Mosel,
Napa Valley,Napa
Umpqua Valley,Southern Oregon
Sicilia,
Sicilia,
Santa Maria Valley,Central Coast
Niederösterreich,
Mosel,
Rheinhessen,
Thermenregion,
Kremstal,
Chehalem Mountains,Willamette Valley
Western Cape,
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Priorat,
Tupungato,
Frankland River,
Weinviertel,
Santa Barbara,Central Coast
Donauland,
Kremstal,
Columbia Valley (WA),Columbia Valley
Niederösterreich,
Russian River Valley,Sonoma
Horse Heaven Hills,Columbia Valley
Ribera del Duero,
Mendoza,
Meursault,
Meursault,
Valdepeñas,
Priorat,
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Monterey County,Central Coast
France,
Paso Robles,Central Coast
Paso Robles,Central Coast
Anderson Valley,Mendocino/Lake Counties
Champagne,
Vin Mousseux,
California,California Other
Champagne,
Russian River Valley,Sonoma
Mendocino County,Mendocino/Lake Counties
France,
Central Coast,Central Coast
Champagne,
Napa Valley,Napa
Champagne,
Oakville,Napa
Rutherford,Napa
Russian River Valley,Sonoma
Pfalz,
Santa Ynez Valley,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Mosel-Saar-Ruwer,
Napa Valley,Napa
Sonoma-Napa,Napa-Sonoma
Rheingau,
Napa Valley,Napa
California,California Other
Margaret River,
Nahe,
Pfalz,
Pfalz,
Südsteiermark,
Lodi,Central Valley
Victoria,
Monferrato,
Barossa,
Washington,Washington Other
South Australia,
Langhe,
McLaren Vale,
Champagne,
Green Valley,Sonoma
Barossa,
Adelaide Hills,
Wagram-Donauland,
Paso Robles,Central Coast
Barolo,
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Nebbiolo d'Alba,
Barbera d'Alba Superiore,
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
California,California Other
Côtes de Provence,
Côtes du Rhône,
Coteaux Varois,
Kamptal,
Alto Adige,
Sta. Rita Hills,Central Coast
Vigneti delle Dolomiti,
Vienna,
Happy Canyon of Santa Barbara,Central Coast
Côtes du Rhône Villages,
Alto Adige,
Venezia Giulia,
Niederösterreich,
Teroldego Rotaliano,
Red Mountain,Columbia Valley
Santa Lucia Highlands,Central Coast
Côtes du Rhône,
Rioja,
Arroyo Seco,Central Coast
Mosel,
Southern Oregon,Southern Oregon
Mendoza,
Pfalz,
Veneto,
Calchaquí Valley,
Dry Creek Valley,Sonoma
California,California Other
Napa Valley,Napa
Sicilia,
Pfalz,
Willamette Valley,Willamette Valley
Limoux,
Russian River Valley,Sonoma
Kremstal,
Mosel,
Stellenbosch,
Lazio,
Chehalem Mountains,Willamette Valley
Mosel,
Willamette Valley,Willamette Valley
McMinnville,Willamette Valley
Jurançon,
Santa Maria Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Tupungato,
Mendoza,
Niederösterreich,
Salento,
Washington,Washington Other
Russian River Valley,Sonoma
Vermentino di Sardegna,
Chassagne-Montrachet,
Horse Heaven Hills,Columbia Valley
Saint-Véran,
Edna Valley,Central Coast
Ribera del Duero,
Neusiedlersee-Hügelland,
Columbia Valley (WA),Columbia Valley
Salento,
Hunter Valley,
Weinviertel,
Red Mountain,Columbia Valley
Chablis,
Jumilla,
Valli di Porto Pino,
Luján de Cuyo,
California,California Other
Sonoma County,Sonoma
California,California Other
Mosel-Saar-Ruwer,
Mosel-Saar-Ruwer,
Monterey,Central Coast
Napa Valley,Napa
Südsteiermark,
Russian River Valley,Sonoma
Pfalz,
California,California Other
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Carneros,Napa-Sonoma
Dolcetto di Dogliani,
Wachau,
Barbera d'Alba,
Central Coast,Central Coast
Champagne,
Barbera d'Alba,
Amador County,Sierra Foothills
Barolo,
Kremstal,
Kremstal,
Champagne,
Walla Walla Valley (WA),Columbia Valley
Barbera d'Alba,
Wachau,
Russian River Valley,Sonoma
Cienega Valley,Central Coast
Mendoza,
Napa Valley,Napa
Santa Barbara County,Central Coast
Lake County,Mendocino/Lake Counties
Napa Valley,Napa
Simonsberg-Stellenbosch,
Dundee Hills,Willamette Valley
Thermenregion,
Santa Barbara County,Central Coast
Willamette Valley,Willamette Valley
Mosel,
Mosel,
Wellington,
Mosel,
Napa Valley,Napa
Dundee Hills,Willamette Valley
Sicilia,
California,California Other
Paarl,
Rheinhessen,
Cahors,
Sta. Rita Hills,Central Coast
Carneros,Napa-Sonoma
Mosel,
Trebbiano d'Abruzzo,
Fiano di Avellino,
Santa Ynez Valley,Central Coast
Russian River Valley,Sonoma
Livermore Valley,Central Coast
Willamette Valley,Willamette Valley
Luján de Cuyo,
Cabardes,
Eola-Amity Hills,Willamette Valley
Navarra,
Montsant,
Paarl,
Coteaux d'Aix-en-Provence,
Colli Orientali del Friuli,
Napa County,Napa
Mendocino County,Mendocino/Lake Counties
Rueda,
Russian River Valley,Sonoma
Ribera del Duero,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Alto Adige,
Carignano del Sulcis,
Coastal Region,
Vigneti delle Dolomiti,
Châteauneuf-du-Pape,
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
Vigneti delle Dolomiti,
Côtes de Provence,
Cariñena,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Lodi,Central Valley
McLaren Vale,
Cava,
Columbia Valley (WA),Columbia Valley
Sant' Agata dei Goti,
Washington,Washington Other
Kremstal,
Campo de Borja,
Washington,Washington Other
Sonoma County,Sonoma
Mendoza,
Isola dei Nuraghi,
Columbia Valley (WA),Columbia Valley
Villány,
McLaren Vale,
Penedès,
Puglia,
Donauland,
Muscat de Beaumes de Venise,
Chablis,
California,California Other
Paso Robles,Central Coast
Rheingau,
Redwood Valley,Mendocino/Lake Counties
Santa Maria Valley,Central Coast
Monterey,Central Coast
New South Wales,
Coonawarra,
Mosel-Saar-Ruwer,
Santa Barbara County,Central Coast
Pfalz,
Mosel-Saar-Ruwer,
Sta. Rita Hills,Central Coast
Mosel-Saar-Ruwer,
Napa Valley,Napa
California,California Other
Santa Lucia Highlands,Central Coast
Green Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Champagne,
California,California Other
Niederösterreich,
Santa Barbara County,Central Coast
Napa Valley,Napa
Wagram-Donauland,
Barbera d'Alba,
Champagne,
Alexander Valley,Sonoma
Langhe,
Monferrato,
Kremstal,
Arroyo Seco,Central Coast
Bordeaux Blanc,
Columbia Valley (WA),Columbia Valley
Sonoma County,Sonoma
Barbera d'Alba,
Eola-Amity Hills,Willamette Valley
Stellenbosch,
Kremstal,
Russian River Valley,Sonoma
Cahors,
Lazio,
Sicilia,
Dry Creek Valley,Sonoma
Sicilia,
Willamette Valley,Willamette Valley
Niederösterreich,
Niederösterreich,
Limoux,
Napa Valley,Napa
Mendoza,
Santa Ynez Valley,Central Coast
Sicilia,
Livermore Valley,Central Coast
Mendoza,
Monterey,Central Coast
Verdicchio dei Castelli di Jesi Classico Superiore,
Sicilia,
Mosel,
Alto Adige,
Bierzo,
Niederösterreich,
Rioja,
Côtes du Rhône Villages,
Friuli Grave,
Calistoga,Napa
Fiddletown,Sierra Foothills
Sonoma Coast,Sonoma
Finger Lakes,Finger Lakes
Châteauneuf-du-Pape,
Weinviertel,
Kremstal,
Mendocino County,Mendocino/Lake Counties
Österreichischer Sekt,
Toro,
Kremstal,
Wellington,
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Vino de la Tierra de Castilla,
Navarra,
Columbia Valley (WA),Columbia Valley
Priorat,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Pouilly-Fuissé,
Primitivo di Manduria,
Russian River Valley,Sonoma
Puglia,
Uco Valley,
Mendoza,
Lodi,Central Valley
Kremstal,
Mendoza,
Russian River Valley,Sonoma
California,California Other
Chablis,
Châteauneuf-du-Pape,
Columbia Valley (WA),Columbia Valley
Vermentino di Sardegna,
Mendoza,
Carneros,Napa-Sonoma
California,California Other
Burgenland,
Central Coast,Central Coast
Rheingau,
Monterey,Central Coast
Calaveras County,Sierra Foothills
Dry Creek Valley,Sonoma
Mosel-Saar-Ruwer,
California,California Other
Napa Valley,Napa
Mosel-Saar-Ruwer,
Napa Valley,Napa
Donauland,
Weinviertel,
Rheingau,
Nahe,
Napa-Mendocino-Sonoma,North Coast
Napa-Mendocino-Sonoma,North Coast
Napa Valley,Napa
Langhe,
Barolo,
Gavi,
Langhe,
Barbera d'Alba Superiore,
Sonoma County,Sonoma
Horse Heaven Hills,Columbia Valley
Dolcetto d'Alba,
Paso Robles,Central Coast
Napa-Mendocino-Sonoma-Marin,North Coast
Mendocino County,Mendocino/Lake Counties
Marlborough,
Burgenland,
Yakima Valley,Columbia Valley
Mendoza,
Luján de Cuyo,
Santa Maria Valley,Central Coast
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
California,California Other
Walla Walla Valley (WA),Columbia Valley
Alta Mesa,Central Valley
Stellenbosch,
Santa Lucia Highlands,Central Coast
Niederösterreich,
Santa Barbara County,Central Coast
Stellenbosch,
Alto Adige,
Niederösterreich,
Yakima Valley,Columbia Valley
Alicante,
Calistoga,Napa
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Côtes du Rhône Villages,
Western Cape,
California,California Other
Stellenbosch,
Alto Adige,
Alto Adige,
Sicilia,
Ribera del Duero,
Sta. Rita Hills,Central Coast
Mendoza,
Cahors,
Napa Valley,Napa
Western Cape,
Pfalz,
Monterey County,Central Coast
Dundee Hills,Willamette Valley
Santa Ynez Valley,Central Coast
Mendoza,
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Russian River Valley,Sonoma
Sicilia,
Monterey,Central Coast
Languedoc,
Contessa Entellina,
Mosel,
Luján de Cuyo,
Western Cape,
Santa Maria Valley,Central Coast
Santa Cruz Mountains,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Mosel-Saar-Ruwer,
Alghero,
Washington,Washington Other
Sonoma Valley,Sonoma
Clare Valley,
South Australia,
Salento,
Columbia Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Contra Costa County,Central Coast
Aglianico del Beneventano,
McLaren Vale,
Rías Baixas,
Puglia,
Campo de Borja,
Columbia Valley (WA),Columbia Valley
Edna Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Salento,
Cava,
Columbia Valley (WA),Columbia Valley
Pfalz,
Mornington Peninsula,
South Eastern Australia,
Mosel-Saar-Ruwer,
Lodi,Central Valley
Südsteiermark,
Dry Creek Valley,Sonoma
Neusiedlersee,
Clare Valley,
South Eastern Australia,
Carneros,Napa-Sonoma
Neusiedlersee,
Südsteiermark,
Monterey,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Victoria,
Sonoma County,Sonoma
Chalk Hill,Sonoma
Napa Valley,Napa
Champagne,
Dolcetto d'Alba,
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
South Australia,
Sonoma County,Sonoma
Barolo,
Dolcetto di Dogliani Superiore,
Langhe,
California,California Other
San Juan,
Cariñena,
Kamptal,
Carneros,Napa-Sonoma
Lake County,Mendocino/Lake Counties
Vermentino di Sardegna,
Alto Adige,
Weinviertel,
Montsant,
Sta. Rita Hills,Central Coast
Kamptal,
Yakima Valley,Columbia Valley
Côtes du Rhône,
Trentino,
Kremstal,
Shenandoah Valley (CA),Sierra Foothills
Hermitage,
Trentino Superiore,
Côtes de Provence,
Snipes Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Russian River Valley,Sonoma
Kremstal,
Mosel,
Cahors,
Eola-Amity Hills,Willamette Valley
Rheinhessen,
Rheinhessen,
Mosel,
Sicilia,
Willamette Valley,Willamette Valley
Mendoza,
Mosel,
Sta. Rita Hills,Central Coast
Knights Valley,Sonoma
Mosel-Saar-Ruwer,
Rockpile,Sonoma
Santa Maria Valley,Central Coast
Sagrantino di Montefalco,
Anderson Valley,Mendocino/Lake Counties
McMinnville,Willamette Valley
Mosel,
Rheinhessen,
Penedès,
Thermenregion,
Bourgogne,
Irpinia,
Nahe,
Primitivo del Tarantino,
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Piccadilly Valley,
Chablis,
Columbia Valley (WA),Columbia Valley
Valdepeñas,
Villány,
Niederösterreich,
San Rafael,
Napa Valley,Napa
Kremstal,
Mendoza,
Saint-Joseph,
Rueda,
Paso Robles,Central Coast
Pfalz,
San Pasqual,South Coast
South Eastern Australia,
South Australia,
Carneros,Napa-Sonoma
Howell Mountain,Napa
Sta. Rita Hills,Central Coast
Burgenland,
California,California Other
Paso Robles,Central Coast
Carneros,Napa-Sonoma
Santa Lucia Highlands,Central Coast
South Australia,
California,California Other
Russian River Valley,Sonoma
Stags Leap District,Napa
Columbia Valley (WA),Columbia Valley
Sonoma Valley,Sonoma
North Coast,North Coast
Marlborough,
Neuquén,
Columbia Valley (WA),Columbia Valley
Sonoma County,Sonoma
Luján de Cuyo,
Russian River Valley,Sonoma
Lake County,Mendocino/Lake Counties
Monferrato,
South Eastern Australia,
Gavi di Gavi,
Anderson Valley,Mendocino/Lake Counties
California,California Other
Dolcetto d'Alba,
Alghero,
King Valley,
Russian River Valley,Sonoma
Rioja,
Chiles Valley,Napa
Isola dei Nuraghi,
Niederösterreich,
Dominio de Valdepusa,
Teroldego Rotaliano,
Lodi,Central Valley
Paso Robles,Central Coast
Virginia,
Alto Adige,
Côtes de Provence,
Rioja,
Niederösterreich,
Lodi,Central Valley
Napa Valley,Napa
Livermore Valley,Central Coast
Mosel,
Sicilia,
Mosel-Saar-Ruwer,
Mendoza,
Sonoma Coast,Sonoma
Mosel,
Eola-Amity Hills,Willamette Valley
Mosel,
Mendocino,Mendocino/Lake Counties
Santa Barbara County,Central Coast
Willamette Valley,Willamette Valley
Cahors,
Mendoza,
Santa Barbara County,Central Coast
Stellenbosch,
Monterey,Central Coast
Willamette Valley,Willamette Valley
Coastal Region,
Epanomi,
Minervois,
Korinthia,
Barossa,
Irpinia,
Columbia Valley (WA),Columbia Valley
Edna Valley,Central Coast
Villány,
Columbia Valley (WA),Columbia Valley
Washington,Washington Other
Mendoza,
Cannonau di Sardegna,
Napa Valley,Napa
Napa Valley,Napa
Vino de la Tierra de Castilla,
Pfalz,
Bierzo,
Mendoza,
Priorat,
Nahe,
Mosel-Saar-Ruwer,
Vino de la Tierra de Castilla,
Villány,
California,California Other
Paso Robles,Central Coast
Mornington Peninsula,
Mosel-Saar-Ruwer,
Paso Robles,Central Coast
Paso Robles,Central Coast
Monterey County,Central Coast
California,California Other
Pfalz,
Rheinhessen,
Alsace,
Lodi,Central Valley
Burgenland,
Paso Robles,Central Coast
Paso Robles,Central Coast
Alsace,
Monferrato,
Hungary,
Mendoza,
North Coast,North Coast
Yakima Valley,Columbia Valley
Mendoza,
California,California Other
Anderson Valley,Mendocino/Lake Counties
Kamptal,
Carneros,Napa-Sonoma
Barbaresco,
Marlborough,
Dolcetto di Dogliani,
Monferrato,
Columbia Valley (WA),Columbia Valley
Rutherford,Napa
Utiel-Requena,
Russian River Valley,Sonoma
Alto Adige,
Western Cape,
Sonoma County,Sonoma
Colli Orientali del Friuli,
Alto Adige,
Dry Creek Valley,Sonoma
Côtes de Provence,
Vermentino di Sardegna,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Carneros,Napa-Sonoma
El Dorado,Sierra Foothills
Santa Lucia Highlands,Central Coast
Santa Lucia Highlands,Central Coast
Santa Barbara County,Central Coast
Rueda,
Ribera del Duero,
Kremstal,
Cava,
Alicante,
Pfalz,
Sonoma County,Sonoma
Mosel,
Niederösterreich,
Sta. Rita Hills,Central Coast
Drama,
Cabardes,
Niederösterreich,
Eola-Amity Hills,Willamette Valley
Halkidiki,
Carneros,Napa-Sonoma
Swartland,
Mosel,
Sta. Rita Hills,Central Coast
Bergerac,
Pfalz,
Mosel,
Mendoza,
Paarl,
Santa Cruz Mountains,Central Coast
Minervois,
Rheinhessen,
Russian River Valley,Sonoma
Stellenbosch,
Niederösterreich,
Tierra de Castilla,
South Australia,
Santa Ynez Valley,Central Coast
Salento,
Kremstal,
Clare Valley,
Russian River Valley,Sonoma
Vista Flores,
Mosel-Saar-Ruwer,
Carneros,Napa-Sonoma
Vermentino di Sardegna,
San Rafael,
Columbia Valley (WA),Columbia Valley
Green Valley,Sonoma
Santa Cruz Mountains,Central Coast
Alsace,
Alsace,
Alsace,
Alsace,
Savennières-Coulée de Serrant,
Alsace,
Alsace,
Napa Valley,Napa
Alsace,
Sonoma Mountain,Sonoma
Vouvray,
Napa Valley,Napa
Chianti Rufina,
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Chianti Classico,
Washington,Washington Other
Alsace,
Chianti Classico,
Columbia Valley (WA),Columbia Valley
Alsace,
Sonoma Valley,Sonoma
Chianti Classico,
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Burgenland,
California,California Other
Mendoza,
California,California Other
Horse Heaven Hills,Columbia Valley
Barbera d'Alba,
North Coast,North Coast
Marlborough,
Moscato d'Asti,
Columbia Valley (WA),Columbia Valley
Sonoma Valley,Sonoma
Sta. Rita Hills,Central Coast
Fair Play,Sierra Foothills
Diano d'Alba,
Wachau,
Rioja,
Vermentino di Sardegna,
Yakima Valley,Columbia Valley
Trentino,
Napa Valley,Napa
Côtes de Provence,
Côtes de Provence,
Côtes de Provence,
Napa Valley,Napa
Jumilla,
Santa Ynez Valley,Central Coast
Sonoma County,Sonoma
Vigneti delle Dolomiti,
Mendoza,
Sicilia,
Dundee Hills,Willamette Valley
Santa Maria Valley,Central Coast
Commandaria,
Mosel,
California,California Other
Bergerac Sec,
Mendoza,
Mendoza,
Lazio,
Luján de Cuyo,
Willamette Valley,Willamette Valley
Columbia Valley (OR),Oregon Other
Livermore Valley,Central Coast
Kremstal,
Kremstal,
Bergerac Sec,
Dundee Hills,Willamette Valley
Pangeon,
Mendoza,
Cahors,
Châteauneuf-du-Pape,
Pfalz,
Columbia Valley (WA),Columbia Valley
Valdepeñas,
Yakima Valley,Columbia Valley
Dry Creek Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Mendoza,
Tierra de Castilla,
Mendoza,
Paso Robles,Central Coast
Savennières-Roche-Aux-Moines,
Margaret River,
Chianti Classico,
Chianti Classico,
Columbia Valley (WA),Columbia Valley
Alexander Valley,Sonoma
Alsace,
Chianti Classico,
Chianti,
Robertson,
Yakima Valley,Columbia Valley
Chianti Classico,
Carneros,Napa-Sonoma
Rheinhessen,
Vacqueyras,
Chianti Classico,
Chianti Classico,
Alsace,
Alsace,
Alsace,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Stags Leap District,Napa
Barbera d'Alba,
Shenandoah Valley (CA),Sierra Foothills
Dolcetto d'Alba,
Russian River Valley,Sonoma
Roero Arneis,
Bordeaux Blanc,
Paso Robles,Central Coast
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
California,California Other
Lodi,Central Valley
Suisun Valley,North Coast
Russian River Valley,Sonoma
San Juan,
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Alto Adige,
Côtes de Provence,
Calatayud,
Kremstal,
Kremstal,
Walla Walla Valley (WA),Columbia Valley
Alicante,
Alto Adige,
Navarra,
Red Mountain,Columbia Valley
Tasmania,
Santa Barbara County,Central Coast
Santa Ynez Valley,Central Coast
Côtes du Rhône,
North Coast,North Coast
Santa Ynez Valley,Central Coast
Crozes-Hermitage,
Terra Alta,
Coteaux Varois,
Vermentino di Gallura,
Corbières,
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Willamette Valley,Willamette Valley
Western Cape,
Österreichischer Sekt,
Santa Barbara County,Central Coast
Mosel,
Minervois,
Marcillac,
Rheinhessen,
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Luján de Cuyo,
Sicilia,
Elgin,
Greco di Tufo,
Santa Lucia Highlands,Central Coast
Uco Valley,
Sicilia,
Umbria,
Willamette Valley,Willamette Valley
Sicilia,
Salento,
Columbia Valley (WA),Columbia Valley
Lirac,
Neusiedlersee,
Lithuania,
Cafayate,
Tierra de Castilla,
Mendocino County,Mendocino/Lake Counties
Romangia,
Napa Valley,Napa
Mendoza,
Mendoza,
California,California Other
Châteauneuf-du-Pape,
Isola dei Nuraghi,
South Australia,
Mendoza,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Vouvray,
Pfalz,
Napa Valley,Napa
Chianti Classico,
Yakima Valley,Columbia Valley
Columbia Valley (OR),Oregon Other
Alsace,
Alsace,
Chianti Classico,
Napa Valley,Napa
Alsace,
Alsace,
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Chianti Classico,
Chianti Classico,
Wachau,
Galilee,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Hungary,
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
California,California Other
Hungary,
Santa Barbara County,Central Coast
Neuquén,
California,California Other
Cachapoal Valley,
Moldova,
Columbia Valley (WA),Columbia Valley
Barbera d'Alba,
Dry Creek Valley,Sonoma
Dolcetto di Dogliani,
Hungary,
Mendoza,
California,California Other
California,California Other
Alto Adige,
Alto Adige,
Russian River Valley,Sonoma
Napa Valley,Napa
Sonoma County,Sonoma
Coastal Region,
Côtes de Provence,
Sta. Rita Hills,Central Coast
Tasmania,
Santa Barbara County,Central Coast
Rutherford,Napa
Kremstal,
Santa Barbara County,Central Coast
Santa Barbara County,Central Coast
Columbia Valley (WA),Columbia Valley
