province,region_1
Southern Italy,Puglia
Southwest France,Gaillac
Choapa Valley,Choapa Valley
Sicily & Sardinia,Sicilia
Colchagua Valley,Colchagua Valley
Sicily & Sardinia,Sicilia
California,Knights Valley
Oregon,Umpqua Valley
Oregon,Oregon
Sicily & Sardinia,Isola dei Nuraghi
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Maipo Valley,Maipo Valley
Wellington,Wellington
South Australia,Padthaway
California,Santa Ynez Valley
Piedmont,Barbera del Monferrato
South Australia,South Australia
Judean Hills,Judean Hills
Provence,Côtes de Provence
Marlborough,Marlborough
Provence,Côtes de Provence
Casablanca Valley,Casablanca Valley
Piedmont,Piedmont
California,Napa Valley
California,Oakville
California,Napa Valley
California,Napa Valley
California,Russian River Valley
Washington,Walla Walla Valley (WA)
California,Paso Robles
Burgundy,Chablis
California,Napa Valley
California,Napa Valley
California,Rutherford
Tokaji,Tokaji
California,Russian River Valley
Burgundy,Chablis
California,Napa Valley
California,Oakville
Burgundy,Puligny-Montrachet
California,Santa Maria Valley
Tokaji,Tokaji
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Other,Río Negro Valley
Washington,Columbia Valley (WA)
Southern Italy,Aglianico del Vulture
Washington,Walla Walla Valley (WA)
Washington,Columbia Valley (WA)
Northern Spain,Rioja
Galicia,Ribeira Sacra
New South Wales,Mudgee
California,Sonoma Coast
Washington,Columbia Valley (WA)
California,Napa Valley
California,Sonoma County
Catalonia,Priorat
Galicia,Rías Baixas
Northern Spain,Rioja
Sicily & Sardinia,Sicilia
California,Sonoma Coast
Washington,Walla Walla Valley (WA)
California,El Dorado
Lolol Valley,Lolol Valley
Washington,Horse Heaven Hills
Washington,Horse Heaven Hills
Mosel,Mosel
Thermenregion,Thermenregion
Mendoza Province,Mendoza
Oregon,Willamette Valley
California,Sta. Rita Hills
California,Carneros
Southwest France,Cahors
Sicily & Sardinia,Sicilia
California,Red Hills Lake County
California,California
California,Russian River Valley
Mosel,Mosel
Kremstal,Kremstal
California,Paso Robles
California,Santa Barbara County
California,Sonoma Coast
California,Napa Valley
Paarl,Paarl
Rheingau,Rheingau
Southwest France,Cahors
Sicily & Sardinia,Contessa Entellina
Mosel,Mosel
Southwest France,Cahors
Oregon,Dundee Hills
Southwest France,Cahors
California,Lodi
Stellenbosch,Stellenbosch
Northern Spain,Campo de Borja
Provence,Côtes de Provence La Londe
Alsace,Alsace
New York,Seneca Lake
Washington,Yakima Valley
Aegean,Aegean
New York,Finger Lakes
Provence,Côtes de Provence
California,Santa Cruz Mountains
California,Santa Ynez Valley
Catalonia,Tarragona
Mendoza Province,Tupungato
Marlborough,Marlborough
Washington,Walla Walla Valley (WA)
Catalonia,Priorat
Simonsberg-Stellenbosch,Simonsberg-Stellenbosch
Galilee,Galilee
Virginia,Virginia
Southern Italy,Greco di Tufo
Washington,Columbia Valley (WA)
Provence,Côtes de Provence
Washington,Red Mountain
Mendoza Province,Mendoza
Northern Spain,Rioja
Washington,Yakima Valley
California,Sonoma Valley
California,Livermore Valley
California,Santa Ynez Valley
Casablanca Valley,Casablanca Valley
Central Valley,Central Valley
California,Sonoma County
Mendoza Province,Mendoza
California,Sonoma Valley
California,Santa Ynez Valley
California,Sonoma County
California,Paso Robles
California,Russian River Valley
California,Russian River Valley
California,Fiddletown
California,Sonoma County
California,Dry Creek Valley
Veneto,Prosecco di Conegliano e Valdobbiadene
Burgundy,Mâcon-Villages
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Potter Valley
California,Dry Creek Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Sonoma Coast
Central Italy,Marche
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Mendoza Province,Uco Valley
California,Mendocino
California,Mendocino
California,Amador County
Lombardy,Franciacorta
Rapel Valley,Rapel Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Port,Port
New York,Finger Lakes
Loire Valley,Saumur
Lombardy,Franciacorta
Port,Port
Central Italy,Montefalco Sagrantino
California,Sonoma Valley
California,El Dorado
California,Paso Robles
California,Paso Robles
Burgundy,Pouilly-Fuissé
Niederösterreich,Niederösterreich
Kamptal,Kamptal
New Mexico,New Mexico
Catalonia,Terra Alta
California,Santa Maria Valley
Levante,Jumilla
California,Amador County
Veneto,Valpolicella Classico Superiore
Veneto,Valpolicella Classico Superiore
California,Dry Creek Valley
California,Paso Robles
California,Carneros
California,Edna Valley
Ontario,Beamsville Bench
California,Napa County
Beaujolais,Brouilly
Maipo Valley,Maipo Valley
Beaujolais,Beaujolais-Villages
Beaujolais,Beaujolais-Villages
Southern Italy,Puglia
Bordeaux,Castillon Côtes de Bordeaux
Sicily & Sardinia,Cannonau di Sardegna
Southwest France,Comté Toulosan
California,Alexander Valley
Oregon,McMinnville
Sicily & Sardinia,Sicilia
California,El Dorado
Southwest France,Cahors
California,Lodi
California,Sonoma County
Sicily & Sardinia,Vermentino di Sardegna
Niederösterreich,Niederösterreich
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbaresco
Champagne,Champagne
Champagne,Champagne
Piedmont,Barolo
California,North Coast
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barolo
Champagne,Champagne
California,Rutherford
Piedmont,Barolo
Piedmont,Barolo
California,Rutherford
Piedmont,Barolo
California,Howell Mountain
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
California,Carneros
Washington,Walla Walla Valley (WA)
Champagne,Champagne
California,Sonoma Coast
Piedmont,Barolo
Piedmont,Barolo
Washington,Yakima Valley
Western Cape,Western Cape
South Australia,Adelaide
South Australia,South Australia
Colchagua Valley,Colchagua Valley
Piedmont,Barbera d'Asti
Piedmont,Piedmont
Robertson,Robertson
California,Alta Mesa
Provence,Côtes de Provence
California,Lodi
Western Cape,Western Cape
California,Alexander Valley
California,Paso Robles
California,Paso Robles
Upper Galilee,Upper Galilee
Samson,Samson
Piedmont,Barbera d'Alba
California,Santa Lucia Highlands
California,Paso Robles
California,Howell Mountain
Washington,Wahluke Slope
California,Sonoma Mountain
Burgundy,Chablis
Washington,Yakima Valley
Burgundy,Meursault
Puente Alto,Puente Alto
Burgundy,Puligny-Montrachet
California,Napa Valley
Burgundy,Chablis
California,Alexander Valley
California,Sonoma Coast
Washington,Walla Walla Valley (WA)
California,Napa Valley
Burgundy,Puligny-Montrachet
Burgundy,Chablis
Central Otago,Central Otago
Burgundy,Chablis
Burgundy,Chassagne-Montrachet
Burgundy,Puligny-Montrachet
Burgundy,Chablis
Burgundy,Chablis
Colchagua Valley,Colchagua Valley
Burgundy,Chablis
California,Sonoma Valley
Catalonia,Terra Alta
Northern Spain,Rioja
Curicó and Leyda Valleys,Curicó and Leyda Valleys
Washington,Columbia Valley (WA)
Southern Italy,Salento
Catalonia,Cava
Southern Italy,Aglianico del Vulture
Sicily & Sardinia,Sicilia
Central Spain,Almansa
California,Dry Creek Valley
California,Mendocino
Sicily & Sardinia,Sicilia
South Australia,South Australia
California,Russian River Valley
California,Green Valley
Central Valley,Central Valley
Maule Valley,Maule Valley
Languedoc-Roussillon,Coteaux du Languedoc
California,San Luis Obispo County
South Australia,South Australia
California,Santa Barbara County
Rheingau,Rheingau
Mendoza Province,Mendoza
Central Italy,Trebbiano d'Abruzzo
Kremstal,Kremstal
Kremstal,Kremstal
Sicily & Sardinia,Sicilia
Oregon,Willamette Valley
Mosel,Mosel
Mosel,Mosel
Robertson,Robertson
California,California
California,Russian River Valley
Central Italy,Lazio
Oregon,Willamette Valley
Central Italy,Umbria
Sicily & Sardinia,Sicilia
Mittelburgenland,Mittelburgenland
Oregon,Willamette Valley
Mendoza Province,Mendoza
Languedoc-Roussillon,Corbières-Boutenac
California,Sonoma Coast
California,Santa Maria Valley
California,Carneros
Southern Italy,Greco di Tufo
Galilee,Galilee
Virginia,Virginia
Southern Italy,Greco di Tufo
Washington,Columbia Valley (WA)
Paarl,Paarl
New York,Finger Lakes
California,Russian River Valley
Washington,Red Mountain
Washington,Red Mountain
California,Sonoma Coast
Provence,Côtes de Provence Sainte-Victoire
Provence,Bandol
California,Mendocino
California,Santa Maria Valley
Washington,Yakima Valley
Washington,Columbia Valley (WA)
California,Rutherford
Mendoza Province,Mendoza
Provence,Côtes de Provence
New York,Seneca Lake
Northern Spain,Toro
Catalonia,Priorat
Marlborough,Marlborough
California,Napa Valley
Washington,Yakima Valley
Australia Other,South Eastern Australia
Mendoza Province,Agrelo
Washington,Columbia Valley (WA)
New South Wales,Orange
California,Edna Valley
California,Paso Robles
California,Mendocino
Mendoza Province,Mendoza
Mendoza Province,Uco Valley
Washington,Yakima Valley
California,Santa Ynez Valley
California,Napa Valley
California,Napa Valley
Washington,Yakima Valley
Burgundy,Chambolle-Musigny
Victoria,Victoria
California,Russian River Valley
New York,North Fork of Long Island
Burgundy,Crémant de Bourgogne
Virginia,Monticello
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Paso Robles
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Napa Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Burgundy,Bourgogne Hautes Côtes de Beaune
Champagne,Champagne
California,Sta. Rita Hills
Port,Port
Provence,Bandol
Lombardy,Franciacorta
California,Northern Sonoma
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Port,Port
Vinho Espumante de Qualidade,Vinho Espumante de Qualidade
California,Sta. Rita Hills
Colchagua Valley,Colchagua Valley
Piedmont,Moscato d'Asti
Languedoc-Roussillon,Fitou
California,Paso Robles
California,Central Coast
Catalonia,Montsant
Idaho,Idaho
Northern Spain,Navarra
Northern Spain,Cariñena
Burgundy,Saint-Aubin
Veneto,Valpolicella Superiore Ripasso
California,Edna Valley
California,Amador County
South Australia,South Australia
New York,Finger Lakes
Australia Other,South Eastern Australia
Burgundy,Bourgogne
Northern Spain,Rioja
California,Santa Barbara County
Veneto,Valpolicella Superiore Ripasso
Burgundy,Bourgogne
Veneto,Valpolicella Superiore Ripasso
Burgundy,Bourgogne
Burgundy,Bourgogne
California,Paso Robles
Curicó Valley,Curicó Valley
Oregon,Oregon
Colchagua Valley,Colchagua Valley
Loncomilla Valley,Loncomilla Valley
California,Knights Valley
Sicily & Sardinia,Isola dei Nuraghi
California,Paso Robles
Sicily & Sardinia,Sicilia
Niederösterreich,Niederösterreich
Sicily & Sardinia,Sicilia
Beaujolais,Beaujolais Blanc
Sicily & Sardinia,Sicilia
California,Amador County
California,California
Sicily & Sardinia,Sicilia
Virginia,Virginia
Southern Italy,Salento
Southwest France,Cahors
California,Alexander Valley
Oregon,Willamette Valley
Oregon,Oregon
Curicó Valley,Curicó Valley
Curicó Valley,Curicó Valley
California,Napa Valley
Sicily & Sardinia,Sicilia
Champagne,Champagne
California,North Coast
Piedmont,Barolo
Piedmont,Barolo
California,Sta. Rita Hills
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barbaresco
California,Rutherford
Piedmont,Barolo
Piedmont,Barolo
Burgenland,Burgenland
California,Paso Robles
California,North Coast
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
California,Howell Mountain
Piedmont,Barolo
California,Carneros
Piedmont,Barolo
Champagne,Champagne
Piedmont,Barbaresco
Piedmont,Barolo
Champagne,Champagne
Washington,Columbia Valley (WA)
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbera d'Asti
Hawke's Bay,Hawke's Bay
Casablanca Valley,Casablanca Valley
Piedmont,Barbera d'Asti Superiore
Southwest France,Vin de Pays des Côtes de Gascogne
Washington,Wahluke Slope
Curicó Valley,Curicó Valley
California,Amador County
California,Red Hills Lake County
California,Russian River Valley
Washington,Walla Walla Valley (WA)
California,Santa Ynez Valley
California,Dry Creek Valley
Victoria,Yarra Valley
Provence,Côtes de Provence
California,Russian River Valley
South Australia,Adelaide
Upper Galilee,Upper Galilee
Upper Galilee,Upper Galilee
Western Cape,Western Cape
California,Russian River Valley
Washington,Yakima Valley
California,Santa Maria Valley
Other,Río Negro Valley
California,Dry Creek Valley
California,Sonoma Coast
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Puligny-Montrachet
Washington,Yakima Valley
Kremstal,Kremstal
Burgundy,Puligny-Montrachet
California,Napa Valley
Central Otago,Central Otago
Burgundy,Corton-Charlemagne
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
California,Napa Valley
California,Russian River Valley
California,Russian River Valley
California,Russian River Valley
California,Napa
Burgundy,Chablis
Washington,Columbia Valley (WA)
Oregon,Willamette Valley
Southwest France,Madiran
California,Oakville
Oregon,Yamhill-Carlton District
Stellenbosch,Stellenbosch
California,Oak Knoll District
Stellenbosch,Stellenbosch
Oregon,Willamette Valley
Oregon,Chehalem Mountains
California,Napa
Oregon,Willamette Valley
Southwest France,Cahors
Mosel,Mosel
Mosel,Mosel
California,Napa Valley
Oregon,Umpqua Valley
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
California,Santa Maria Valley
Niederösterreich,Niederösterreich
Mosel,Mosel
Rheinhessen,Rheinhessen
Thermenregion,Thermenregion
Kremstal,Kremstal
Oregon,Chehalem Mountains
Western Cape,Western Cape
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Washington,Walla Walla Valley (WA)
California,Dry Creek Valley
Southern Italy,Aglianico del Vulture
Northern Spain,Rioja
Southern Italy,Gravina
California,Napa Valley
Galicia,Rías Baixas
Virginia,Monticello
Southern Italy,Salento
California,Sonoma Coast
Northern Spain,Navarra
Central Spain,Almansa
Southern Italy,Salento
Southern Italy,Salento
California,Edna Valley
California,Alexander Valley
California,Paso Robles
Northern Spain,Bierzo
Washington,Columbia Valley (WA)
California,Carneros
Marlborough,Marlborough
Southern Italy,Fiano di Avellino
California,Alexander Valley
Washington,Columbia Valley (WA)
California,Calistoga
Alsace,Alsace
New York,Seneca Lake
Virginia,Monticello
Washington,Columbia Valley (WA)
Northern Spain,Rioja
Provence,Côtes de Provence
Provence,Côtes de Provence Sainte-Victoire
Provence,Côtes de Provence La Londe
California,Russian River Valley
Mendoza Province,Mendoza
Washington,Columbia Valley (WA)
Stellenbosch,Stellenbosch
California,Napa Valley
California,North Coast
California,Clear Lake
Burgundy,Santenay
California,Chalk Hill
California,Central Coast
California,Paso Robles
California,Dry Creek Valley
California,Sonoma Mountain
Alsace,Alsace
California,Paso Robles
Western Australia,Pemberton
Other,Argentina
California,Clear Lake
California,Paso Robles
California,Lodi
California,Paso Robles
Maipo Valley,Maipo Valley
California,Russian River Valley
California,Napa Valley
Mendoza Province,Mendoza
Victoria,Rutherglen
California,Santa Cruz Mountains
California,Santa Clara Valley
Maule Valley,Maule Valley
California,California
California,Chiles Valley
Mendoza Province,Mendoza
Leyda Valley,Leyda Valley
Burgundy,Ladoix
Port,Port
California,Dry Creek Valley
California,Napa Valley
Vinho Verde,Vinho Verde
Port,Port
Curicó Valley,Curicó Valley
New York,Finger Lakes
Northeastern Italy,Trento
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Alexander Valley
Champagne,Champagne
New York,New York
Mendoza Province,Mendoza
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Piedmont,Moscato d'Asti
California,Napa Valley
California,Santa Cruz Mountains
Burgundy,Fixin
South Australia,Barossa
California,Napa Valley
Catalonia,Penedès
California,Sonoma Valley
California,Dry Creek Valley
Niederösterreich,Niederösterreich
California,Contra Costa County
Catalonia,Pla de Bages
California,Paso Robles
Central Spain,Tierra de Castilla
Niederösterreich,Niederösterreich
Northern Spain,Rioja
Burgundy,Meursault
Oregon,Oregon
California,Monterey
California,Paso Robles
Northern Spain,Toro
California,Yorkville Highlands
Southern Italy,Puglia
California,California
Oregon,Willamette Valley
Beaujolais,Beaujolais
Southern Italy,Salento
Beaujolais,Morgon
Colchagua Valley,Colchagua Valley
Beaujolais,Beaujolais-Villages
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
California,California
Beaujolais,Beaujolais
Beaujolais,Beaujolais-Villages
Maipo Valley,Maipo Valley
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barolo
California,Santa Maria Valley
Piedmont,Barolo
Piedmont,Barolo
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Südoststeiermark,Südoststeiermark
Piedmont,Barbaresco
Piedmont,Barbaresco
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Champagne,Champagne
Piedmont,Barolo
Puente Alto,Puente Alto
California,Sonoma Coast
California,Napa Valley
Piedmont,Barolo
Champagne,Champagne
California,Rutherford
Piedmont,Barolo
Piedmont,Barolo
California,Central Coast
Piedmont,Dolcetto d'Alba
California,El Dorado
Piedmont,Piedmont
California,Napa Valley
California,Santa Barbara County
California,Santa Barbara County
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Curicó Valley,Curicó Valley
Maipo Valley,Maipo Valley
California,Sierra Foothills
California,El Dorado
Provence,Côtes de Provence
Washington,Columbia Valley (WA)
California,Sonoma Valley
Provence,Côtes de Provence
Marlborough,Marlborough
California,Carneros
California,Anderson Valley
Burgundy,Chablis
Burgundy,Chablis
California,Russian River Valley
California,Russian River Valley
California,Napa Valley
Maipo Valley,Maipo Valley
Washington,Columbia Valley (WA)
California,Carneros
California,Santa Maria Valley
Tuscany,Toscana
California,Chalone
South Australia,Padthaway
Burgundy,Chablis
Tuscany,Chianti Classico
Burgundy,Chablis
Burgundy,Chablis
California,Russian River Valley
California,Alexander Valley
Hawke's Bay,Hawke's Bay
Colchagua Valley,Colchagua Valley
Burgundy,Puligny-Montrachet
Washington,Horse Heaven Hills
California,Russian River Valley
Burgundy,Chablis
Sicily & Sardinia,Sicilia
California,Arroyo Seco
Mosel,Mosel
Oregon,Southern Oregon
Mendoza Province,Mendoza
Pfalz,Pfalz
Veneto,Veneto
Other,Calchaquí Valley
California,Dry Creek Valley
California,California
California,Napa Valley
Sicily & Sardinia,Sicilia
Pfalz,Pfalz
Oregon,Willamette Valley
Languedoc-Roussillon,Limoux
California,Russian River Valley
Kremstal,Kremstal
Mosel,Mosel
Stellenbosch,Stellenbosch
Central Italy,Lazio
Oregon,Chehalem Mountains
Mosel,Mosel
Oregon,Willamette Valley
Oregon,McMinnville
Southwest France,Jurançon
California,Santa Maria Valley
California,Dry Creek Valley
California,Carneros
Sicily & Sardinia,Sicilia
Levante,Jumilla
New York,Finger Lakes
Languedoc-Roussillon,Coteaux du Languedoc
California,Sonoma County
Southern Italy,Savuto
Washington,Columbia Valley (WA)
Washington,Walla Walla Valley (WA)
Southern Italy,Salento
Southern Italy,Salento
California,Napa Valley
California,North Coast
California,Edna Valley
Southern Italy,Basilicata
California,Arroyo Seco
Colchagua Valley,Colchagua Valley
Galilee,Galilee
Sicily & Sardinia,Sicilia
Washington,Red Mountain
Other,Calchaquí Valley
Mendoza Province,Mendoza
Washington,Yakima Valley
California,Chalk Hill
Washington,Red Mountain
New York,Finger Lakes
Stellenbosch,Stellenbosch
Northern Spain,Campo de Borja
California,Napa Valley
California,Yountville
Northern Spain,Toro
Alsace,Alsace
Provence,Côtes de Provence
Provence,Côtes de Provence
Provence,Coteaux d'Aix-en-Provence
Marlborough,Marlborough
Washington,Walla Walla Valley (WA)
Galilee,Galilee
New York,Finger Lakes
Other,Argentina
California,Paso Robles
California,California
Other,Famatina Valley
Casablanca Valley,Casablanca Valley
California,Lodi
Washington,Columbia Valley (WA)
California,Clear Lake
California,Napa Valley
Washington,Columbia Valley (WA)
California,Sonoma County
California,Shenandoah Valley (CA)
Mendoza Province,Mendoza
California,Paso Robles
Burgundy,Beaune
California,North Coast
California,Clear Lake
California,St. Helena
Maipo Valley,Maipo Valley
Mendoza Province,Mendoza
Mendoza Province,Mendoza
California,Napa Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Casablanca Valley,Casablanca Valley
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Port,Port
Colchagua Valley,Colchagua Valley
California,Carneros
Burgundy,Crémant de Bourgogne
Veneto,Valdobbiadene Superiore di Cartizze
California,Dry Creek Valley
Veneto,Prosecco
Burgundy,Pouilly-Fuissé
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Loire Valley,Coteaux du Vendômois
California,Rockpile
Lombardy,Lugana
California,Santa Ynez Valley
California,Carneros
California,Russian River Valley
Lombardy,Franciacorta
Lombardy,Franciacorta
Burgundy,Mercurey
Lombardy,Franciacorta
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Veneto,Valpolicella Ripasso
Niederösterreich,Niederösterreich
California,Napa Valley
Northern Spain,Rioja
California,Paso Robles
Northern Spain,Navarra
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Burgundy,Bourgogne
California,Paso Robles
Ohio,Grand River Valley
California,Paso Robles
Northern Spain,Rioja
California,California
Catalonia,Penedès
California,Paso Robles
New York,Finger Lakes
Catalonia,Catalunya
Levante,Jumilla
Veneto,Valpolicella Superiore Ripasso
Sicily & Sardinia,Sicilia
Southern Italy,Salento
Maipo Valley,Maipo Valley
Virginia,Virginia
Sicily & Sardinia,Sicilia
Southern Italy,Puglia
Virginia,Shenandoah Valley
Oregon,Willamette Valley
Southern Italy,Puglia
California,Monterey
California,San Benito County
Casablanca Valley,Casablanca Valley
Maule Valley,Maule Valley
Oregon,Dundee Hills
Sicily & Sardinia,Sicilia
Oregon,Dundee Hills
Oregon,Dundee Hills
Casablanca Valley,Casablanca Valley
Curicó Valley,Curicó Valley
Beaujolais,Beaujolais
Traisental,Traisental
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barbaresco
Champagne,Champagne
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Traisental,Traisental
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barolo
California,Paso Robles
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Burgenland,Burgenland
Piedmont,Barolo
Colchagua Valley,Colchagua Valley
California,Sonoma Valley
Southwest France,Bergerac Sec
California,El Dorado
Washington,Walla Walla Valley (WA)
Piedmont,Barbera d'Asti
Provence,Coteaux Varois
Piedmont,Barbera d'Alba
California,Napa Valley
Western Cape,Western Cape
California,Happy Canyon of Santa Barbara
Victoria,Yarra Valley
Colchagua Valley,Colchagua Valley
California,California
Walker Bay,Walker Bay
Provence,Côtes de Provence
Provence,Coteaux d'Aix-en-Provence
Marlborough,Marlborough
Washington,Walla Walla Valley (WA)
Galilee,Galilee
New York,Finger Lakes
Washington,Columbia Valley (WA)
Cederberg,Cederberg
Stellenbosch,Stellenbosch
Northern Spain,Ribera del Duero
California,Carneros
Andalucia,Málaga
Southern Italy,Fiano di Avellino
Washington,Columbia Valley (WA)
Northern Spain,Ribera del Duero
Washington,Walla Walla Valley (WA)
Judean Hills,Judean Hills
New York,Seneca Lake
Washington,Columbia Valley (WA)
Provence,Côtes de Provence
Burgundy,Chablis
California,Alexander Valley
California,Diamond Mountain District
California,Edna Valley
Sicily & Sardinia,Sicilia
California,Chalone
Washington,Columbia Valley (WA)
South Australia,McLaren Vale
Washington,Wahluke Slope
California,Russian River Valley
California,Sierra Foothills
Tuscany,Toscana
Washington,Walla Walla Valley (WA)
Washington,Yakima Valley
California,Napa Valley
Kremstal,Kremstal
Burgundy,Puligny-Montrachet
California,Chalone
California,Santa Maria Valley
California,Santa Maria Valley
Washington,Wahluke Slope
Burgundy,Chassagne-Montrachet
California,Stags Leap District
Burgundy,Chablis
California,Santa Barbara County
California,Santa Cruz Mountains
Burgundy,Chablis
South Australia,McLaren Vale
Simonsberg-Stellenbosch,Simonsberg-Stellenbosch
Oregon,Dundee Hills
Thermenregion,Thermenregion
California,Santa Barbara County
Oregon,Willamette Valley
Mosel,Mosel
Mosel,Mosel
Wellington,Wellington
Mosel,Mosel
California,Napa Valley
Oregon,Dundee Hills
Sicily & Sardinia,Sicilia
California,California
Paarl,Paarl
Rheinhessen,Rheinhessen
Southwest France,Cahors
California,Sta. Rita Hills
California,Carneros
Mosel,Mosel
Central Italy,Trebbiano d'Abruzzo
Southern Italy,Fiano di Avellino
California,Santa Ynez Valley
California,Russian River Valley
California,Livermore Valley
Oregon,Willamette Valley
Mendoza Province,Luján de Cuyo
Languedoc-Roussillon,Cabardes
Oregon,Eola-Amity Hills
Colchagua Valley,Colchagua Valley
Northern Spain,Rueda
New South Wales,Mudgee
Northern Spain,Vino de la Tierra de Castilla y León
California,Edna Valley
Sicily & Sardinia,Sicilia
Catalonia,Cava
Northern Spain,Rioja
Northern Spain,Campo de Borja
Victoria,Yarra Valley
California,Sonoma Coast
Northern Spain,Ribera del Duero
Washington,Red Mountain
Southern Italy,Aglianico del Vulture
California,Dry Creek Valley
California,Santa Lucia Highlands
Catalonia,Priorat
California,Santa Maria Valley
Southern Italy,Aglianico del Vulture
California,Russian River Valley
Southern Italy,Calabria
Mendoza Province,Mendoza
California,Livermore Valley
California,Mendocino
California,Sonoma Valley
Other,La Rioja
California,Paso Robles
California,Paso Robles
Mendoza Province,La Consulta
California,Mendocino County
California,Mendocino
Other,San Juan
Mendoza Province,Maipú
California,Arroyo Seco
California,Napa Valley
Australia Other,South Eastern Australia
Mendoza Province,San Rafael
Washington,Yakima Valley
California,High Valley
Central Valley,Central Valley
California,Edna Valley
California,Napa Valley
California,Lodi
California,Alexander Valley
Port,Port
Douro,Douro
Colchagua Valley,Colchagua Valley
Lombardy,Franciacorta
California,California
Veneto,Prosecco
Port,Port
Veneto,Prosecco
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Napa Valley
Port,Port
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Veneto,Prosecco
Veneto,Conegliano Valdobbiadene Prosecco Superiore
California,Lodi
Burgundy,Bourgogne
Burgundy,Bourgogne
Mendoza Province,Mendoza
Beaujolais,Moulin-à-Vent
California,Russian River Valley
California,Central Coast
Virginia,Virginia
Beaujolais,Beaujolais Rosé
Beaujolais,Beaujolais
California,Santa Cruz Mountains
California,Napa Valley
Beaujolais,Beaujolais
California,California
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Monica di Sardegna
Southwest France,Cahors
Oregon,Ribbon Ridge
Sicily & Sardinia,Sicilia
California,Paso Robles
Bordeaux,Bordeaux Blanc
Maule Valley,Maule Valley
California,Lodi
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Sonoma Valley
Central Spain,Tierra de Castilla
Catalonia,Priorat
California,Paso Robles
Central Spain,Vino de la Tierra de Castilla
California,California
Missouri,Missouri
Niederösterreich,Niederösterreich
South Australia,South Australia
Central Spain,La Mancha
New York,Finger Lakes
Burgundy,Bourgogne Grand Ordinaire
California,Santa Maria Valley
Northern Spain,Rioja
Andalucia,Vino de la Tierra Contraviesa Alpujarra
Ontario,Niagara Peninsula
New York,North Fork of Long Island
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barbaresco
Burgenland,Burgenland
Piedmont,Barolo
Burgenland,Burgenland
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
California,Sonoma County
California,Rutherford
Piedmont,Barbaresco
California,Chalone
Champagne,Champagne
Champagne,Champagne
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barolo
Wachau,Wachau
Piedmont,Barolo
Burgenland,Burgenland
Piedmont,Barolo
Champagne,Champagne
Champagne,Champagne
Provence,Côtes de Provence
Central Valley,Central Valley
Maipo Valley,Maipo Valley
California,Paso Robles
Marlborough,Marlborough
Piedmont,Barbera d'Asti
